partner_id,city,zone_risk_score,active_days_last_30,avg_hours_per_day,tier,loyalty_weeks,month,riqi_score,weekly_premium
960,hyderabad,27.78,21,6.92,standard,3,8,70.44,36.12
96,kolkata,29.3,21,4.79,pro,10,8,63.8,51.87
247,kolkata,66.83,28,6.49,flex,11,6,46.42,25.92
530,mumbai,23.42,22,6.91,flex,12,7,50.82,25.65
731,delhi,38.83,29,5.01,flex,12,10,89.37,24.39
48,hyderabad,49.55,26,9.5,standard,6,9,37.02,41.35
858,mumbai,47.24,23,8.11,pro,7,7,41.79,56.66
486,kolkata,33.79,21,11.46,pro,12,6,69.7,54.36
206,kolkata,33.12,27,7.25,flex,15,3,47.14,23.51
345,delhi,73.64,26,8.45,standard,4,3,40.51,38.76
276,bangalore,72.44,21,8.71,pro,3,5,30.04,53.03
58,chennai,29.12,15,8.43,flex,12,1,35.63,25.06
473,mumbai,37.49,22,11.4,pro,14,7,84.51,46.44
498,hyderabad,65.63,29,8.78,pro,6,2,86.11,47.03
201,hyderabad,30.24,19,10.1,standard,15,2,50.42,40.89
649,chennai,50.08,21,9.01,standard,0,12,81.18,37.35
953,kolkata,67.76,25,7.59,pro,8,1,50.16,55.68
683,delhi,42.79,22,5.6,standard,18,12,75.05,35.8
499,bangalore,60.64,19,10.68,flex,5,10,51.95,27.37
104,kolkata,34.07,25,6.34,flex,18,1,47.63,23.96
244,delhi,55.84,20,9.43,pro,5,12,47.74,52.81
977,chennai,74.78,18,11.71,standard,19,10,70.69,39.74
210,bangalore,79.41,24,6.23,pro,13,12,34.74,49.63
367,bangalore,31.14,16,11.43,pro,11,12,39.89,48.47
360,chennai,40.49,27,7.57,pro,1,8,41.36,54.06
163,mumbai,37.66,17,10.06,pro,15,3,77.05,50.26
183,chennai,34.97,29,7.22,flex,17,5,83.73,24.65
726,bangalore,63.78,17,6.74,standard,19,9,79.86,37.74
889,hyderabad,27.02,27,7.94,standard,13,1,65.76,34.7
661,mumbai,74.14,26,9.86,flex,3,6,64.89,27.96
237,chennai,51.39,17,7.29,pro,9,6,49.61,50.33
752,hyderabad,27.12,27,8.68,pro,4,5,34.03,51.76
959,mumbai,21.95,28,10.91,flex,11,8,36.2,27.63
543,hyderabad,45.41,28,6.08,flex,14,6,38.66,24.5
426,chennai,51.42,20,5.81,flex,14,12,64.47,25.93
785,hyderabad,24.59,17,6.81,pro,7,1,39.5,47.64
72,bangalore,29.36,20,7.73,standard,13,10,84.77,33.29
709,hyderabad,65.71,27,7.67,pro,2,6,31.01,55.95
754,kolkata,45.25,16,4.26,standard,4,1,48.71,37.74
19,mumbai,62.89,27,5.79,flex,11,9,36.98,25.98
327,delhi,61.6,17,6.84,pro,3,12,70.88,47.81
463,delhi,46.65,18,7.31,standard,13,1,46.69,33.0
783,kolkata,74.43,18,7.35,pro,12,12,72.61,49.15
125,delhi,38.78,16,11.09,pro,11,9,84.99,47.57
453,bangalore,38.89,16,9.42,pro,6,10,73.89,47.83
146,kolkata,70.68,28,4.86,standard,5,8,45.07,40.69
959,mumbai,74.09,20,6.6,flex,2,5,79.71,27.59
980,chennai,32.65,20,10.56,flex,2,9,86.81,27.4
233,kolkata,47.26,24,4.21,pro,11,11,69.57,50.11
30,bangalore,57.37,29,7.36,pro,19,10,62.79,52.51
937,bangalore,45.09,23,10.38,standard,9,8,35.05,37.22
405,bangalore,56.15,16,4.61,standard,10,3,31.42,36.18
483,kolkata,28.13,28,10.95,flex,11,7,32.16,26.8
298,hyderabad,76.81,23,10.3,pro,14,10,44.87,51.4
942,chennai,78.43,16,4.5,flex,14,4,46.29,24.36
837,chennai,68.34,27,6.54,flex,3,11,79.04,27.81
797,mumbai,37.24,21,5.69,standard,9,12,69.77,37.91
165,delhi,61.63,18,5.29,pro,9,4,42.52,50.72
950,delhi,52.84,23,6.15,pro,3,4,54.46,50.92
948,chennai,61.83,27,5.97,standard,3,3,83.17,37.96
50,chennai,26.67,20,5.92,flex,14,7,77.43,25.09
802,mumbai,59.38,25,6.88,flex,3,4,46.24,24.53
189,hyderabad,29.37,21,4.94,standard,9,9,77.63,38.47
984,delhi,66.08,25,7.29,pro,1,5,67.13,55.73
618,bangalore,76.07,25,6.23,standard,10,7,63.37,37.75
331,mumbai,50.7,17,5.01,standard,7,8,35.6,36.6
96,hyderabad,29.11,25,8.75,pro,1,12,75.95,48.23
303,hyderabad,76.58,15,9.0,standard,8,12,69.13,35.56
12,hyderabad,27.32,16,4.36,standard,8,6,89.81,36.5
578,bangalore,57.36,23,6.07,standard,19,9,58.96,35.87
340,bangalore,63.46,20,6.37,pro,13,12,53.87,51.16
674,hyderabad,41.77,28,4.72,pro,17,8,37.65,55.81
148,mumbai,71.1,27,6.35,standard,13,8,77.09,40.95
104,mumbai,35.22,27,6.18,standard,4,3,69.71,37.12
800,delhi,20.97,20,9.48,standard,16,7,69.9,33.0
855,chennai,47.64,26,9.2,flex,12,9,83.66,27.54
511,delhi,20.0,29,6.58,standard,18,11,38.89,37.51
724,bangalore,59.98,19,7.11,pro,7,6,35.7,53.98
58,chennai,69.78,20,7.55,pro,15,11,89.73,52.56
947,hyderabad,44.16,27,10.88,pro,7,1,48.91,52.11
787,bangalore,27.7,25,4.96,pro,19,12,72.04,50.86
877,kolkata,31.2,26,10.14,pro,19,11,59.52,51.93
137,kolkata,33.56,22,11.71,pro,15,3,46.94,48.21
42,chennai,78.53,29,8.35,pro,13,7,32.89,53.66
867,delhi,51.39,17,9.51,pro,13,6,65.92,47.88
878,delhi,24.48,21,7.73,standard,11,8,72.1,37.27
953,chennai,74.68,28,9.86,pro,15,3,33.41,55.19
215,chennai,43.76,15,9.41,standard,10,4,52.2,37.93
750,hyderabad,55.07,29,6.76,pro,18,2,34.6,50.44
246,kolkata,79.15,20,7.1,flex,14,8,66.99,26.38
391,chennai,47.32,23,11.52,standard,16,6,87.27,37.39
644,hyderabad,72.09,15,5.01,standard,1,6,32.29,35.2
292,delhi,32.89,21,8.76,standard,8,10,35.92,36.24
763,mumbai,53.95,28,5.19,pro,15,11,63.5,51.32
222,delhi,56.86,21,11.52,pro,15,4,65.2,54.64
44,chennai,36.62,21,9.43,standard,12,10,53.65,35.94
271,kolkata,45.36,28,11.49,pro,9,5,58.88,50.69
422,mumbai,26.99,16,8.8,pro,10,5,57.56,48.24
984,hyderabad,70.12,29,10.56,standard,3,1,41.96,38.86
679,kolkata,76.12,24,10.28,standard,15,12,81.98,34.23
330,chennai,48.7,24,5.48,pro,4,7,66.26,53.04
348,delhi,24.81,27,4.1,pro,2,10,41.07,54.01
175,hyderabad,23.07,29,10.84,pro,18,3,83.01,48.06
9,chennai,21.55,22,8.59,pro,12,5,89.67,47.95
1,chennai,22.92,29,10.22,standard,1,5,41.12,41.94
494,mumbai,37.8,23,11.5,pro,16,8,77.79,52.39
846,kolkata,41.49,25,9.53,flex,4,4,86.94,24.75
992,chennai,20.25,23,4.44,standard,14,11,54.82,34.68
148,chennai,30.62,16,4.33,flex,7,4,62.99,22.0
495,kolkata,60.65,21,4.9,standard,14,2,85.35,36.73
705,hyderabad,58.85,17,11.94,standard,13,9,87.7,36.22
732,delhi,56.74,22,10.39,pro,17,7,78.63,54.09
168,chennai,69.96,25,4.54,pro,16,1,87.43,51.87
685,kolkata,54.11,20,5.08,flex,15,7,76.14,26.93
939,kolkata,54.31,24,11.26,pro,8,7,42.5,55.93
813,delhi,40.99,29,5.29,pro,6,11,63.21,48.71
649,chennai,64.54,22,6.04,standard,6,8,76.81,34.73
343,hyderabad,67.77,24,8.11,flex,12,9,59.29,27.45
249,chennai,45.15,15,9.55,flex,1,6,47.29,24.99
355,hyderabad,21.44,28,4.84,standard,2,6,40.46,37.85
945,bangalore,62.86,18,7.26,pro,12,2,45.22,47.15
182,chennai,55.29,16,9.02,standard,18,11,66.7,37.87
45,delhi,39.65,15,6.15,flex,11,1,77.44,22.0
10,kolkata,24.04,23,4.65,flex,6,10,73.38,22.0
621,kolkata,54.74,22,7.2,flex,8,4,66.29,27.71
261,bangalore,35.96,29,5.23,standard,19,4,72.42,36.27
67,chennai,73.15,27,11.45,pro,9,2,74.16,51.11
653,kolkata,20.06,19,5.11,flex,12,5,42.57,23.87
832,chennai,74.7,23,10.08,flex,1,10,70.83,26.24
183,hyderabad,66.91,21,5.21,pro,17,10,49.71,51.89
587,bangalore,77.91,24,8.6,flex,9,2,73.57,23.75
384,kolkata,43.9,26,6.15,flex,14,3,85.29,24.7
305,bangalore,39.42,17,10.77,pro,16,9,69.46,49.45
554,bangalore,26.54,22,4.66,pro,15,6,78.53,50.14
921,bangalore,71.43,16,6.19,pro,5,7,71.42,50.19
75,bangalore,33.88,29,4.96,standard,1,8,33.82,40.38
905,kolkata,77.14,19,9.46,flex,6,3,75.11,26.76
616,hyderabad,60.66,18,9.0,flex,2,8,40.13,24.83
575,delhi,33.06,21,7.07,flex,8,11,79.23,26.59
3,chennai,38.47,15,7.69,flex,4,9,88.87,27.2
502,chennai,70.33,29,9.65,pro,16,3,48.25,53.13
702,kolkata,40.99,16,9.05,standard,7,6,71.71,34.24
236,hyderabad,66.53,27,5.11,flex,19,2,62.66,25.99
347,kolkata,30.05,21,11.04,flex,5,2,33.79,25.93
784,kolkata,47.08,23,8.76,standard,19,1,55.33,36.22
482,mumbai,28.24,24,4.37,standard,3,1,60.77,38.98
426,kolkata,79.74,19,6.08,standard,15,1,52.58,35.76
422,bangalore,53.23,20,10.75,standard,1,9,40.07,43.34
683,delhi,63.44,15,5.85,standard,0,1,37.15,33.0
802,delhi,34.07,21,4.28,flex,5,12,36.48,25.5
977,mumbai,22.34,27,4.65,standard,12,8,74.35,39.64
248,mumbai,20.59,24,8.28,pro,3,6,89.33,52.6
763,mumbai,65.27,20,10.26,standard,3,7,89.53,36.2
694,chennai,27.31,20,6.7,standard,5,3,89.51,38.67
126,bangalore,52.26,21,5.5,flex,2,8,51.8,26.99
122,hyderabad,52.22,15,11.63,pro,15,9,72.53,48.78
933,bangalore,29.86,28,11.33,standard,2,7,68.09,39.1
988,bangalore,34.82,19,5.11,pro,7,1,42.74,52.18
452,bangalore,20.86,25,11.11,standard,11,11,66.36,39.2
838,kolkata,55.53,16,5.34,standard,16,7,60.2,36.92
535,kolkata,59.8,29,8.38,flex,5,4,77.59,24.68
567,mumbai,35.66,25,6.82,flex,14,7,71.98,24.83
154,delhi,28.47,21,10.63,flex,15,5,88.88,26.87
515,delhi,31.52,16,7.6,pro,8,3,85.06,46.93
90,mumbai,75.44,23,6.68,pro,13,2,70.28,51.68
682,mumbai,53.12,26,5.06,standard,9,4,88.06,39.27
601,delhi,62.76,28,7.77,flex,1,11,52.69,22.0
166,chennai,38.97,24,9.8,standard,15,10,44.45,38.36
984,bangalore,28.83,22,8.35,flex,4,8,80.94,22.28
914,bangalore,29.7,28,5.65,flex,10,1,44.41,24.43
376,hyderabad,31.73,18,11.33,standard,17,1,42.08,35.94
154,delhi,47.9,19,10.98,flex,19,11,59.24,24.25
177,mumbai,57.45,19,5.52,standard,0,12,84.57,39.94
775,delhi,70.91,17,11.89,pro,3,1,86.46,50.08
442,kolkata,68.31,27,9.96,standard,0,4,33.08,43.42
666,hyderabad,57.15,18,5.49,pro,8,12,43.15,47.9
140,mumbai,49.08,23,7.86,standard,2,7,88.04,36.67
578,mumbai,60.84,26,4.99,flex,15,8,30.06,22.95
899,mumbai,34.54,21,7.1,flex,15,7,63.04,26.73
192,chennai,45.1,17,6.73,standard,13,4,34.11,35.16
84,chennai,39.67,25,8.91,standard,18,2,41.5,41.76
387,delhi,25.06,21,10.78,flex,10,11,46.45,27.42
267,mumbai,67.34,23,9.08,flex,5,7,42.7,26.99
806,kolkata,64.32,21,11.62,standard,13,8,71.77,37.18
516,chennai,23.17,24,4.81,pro,2,2,48.17,55.88
642,mumbai,42.78,20,11.19,flex,17,2,73.66,27.24
520,chennai,55.5,22,6.63,flex,10,10,67.4,25.14
477,mumbai,51.16,24,10.51,pro,15,12,41.15,56.68
905,mumbai,65.0,20,8.47,flex,17,6,34.18,26.32
446,bangalore,70.18,27,7.8,standard,11,6,81.13,40.57
57,mumbai,57.41,20,7.88,standard,9,1,70.37,34.82
816,kolkata,48.52,16,4.6,pro,19,8,80.25,48.36
530,mumbai,50.29,18,7.02,pro,9,10,64.61,52.56
88,bangalore,57.0,17,8.62,flex,17,2,49.95,24.2
525,hyderabad,33.88,21,10.13,standard,10,12,82.11,37.57
792,bangalore,61.11,28,7.86,standard,15,3,49.08,43.63
698,mumbai,49.14,23,8.38,flex,12,9,49.04,26.67
972,mumbai,74.37,26,11.71,pro,12,12,81.64,49.05
783,mumbai,43.65,24,8.61,pro,15,5,32.11,53.79
362,hyderabad,31.52,18,8.99,flex,13,5,48.58,25.61
496,chennai,65.39,15,5.67,pro,11,4,67.0,49.22
255,hyderabad,79.08,22,5.65,flex,15,1,50.51,25.2
837,chennai,39.07,26,7.57,pro,4,5,48.11,51.64
618,kolkata,69.77,19,11.82,standard,1,12,75.09,35.89
678,hyderabad,76.29,18,9.03,standard,6,11,72.05,37.58
848,hyderabad,34.54,24,6.44,flex,3,3,85.11,23.9
105,chennai,42.63,18,9.03,flex,8,7,82.17,23.54
628,kolkata,28.0,16,9.94,flex,9,9,85.46,22.23
132,hyderabad,42.16,24,4.95,standard,2,10,64.63,39.84
991,bangalore,55.12,21,4.06,pro,7,9,69.68,50.59
464,delhi,71.41,15,9.74,pro,15,2,62.17,48.02
817,kolkata,65.42,15,4.67,standard,17,4,58.83,39.67
975,chennai,45.03,29,10.99,pro,19,5,33.28,52.45
868,bangalore,71.47,28,8.92,standard,13,5,37.74,40.07
297,chennai,33.65,26,4.6,pro,1,12,79.23,50.9
193,hyderabad,47.01,24,9.68,pro,18,5,61.29,50.37
171,chennai,58.15,28,4.31,flex,8,7,32.82,29.27
378,delhi,26.72,22,11.15,standard,10,1,62.13,36.21
694,chennai,74.53,21,6.69,standard,15,6,87.72,33.0
193,bangalore,48.33,29,6.26,flex,18,8,54.3,27.74
109,hyderabad,54.71,23,7.58,pro,12,10,60.63,49.06
201,mumbai,77.99,21,7.14,flex,12,8,50.83,24.51
943,bangalore,76.26,22,4.73,flex,9,2,87.64,24.76
548,mumbai,64.92,19,11.96,pro,6,4,62.0,50.99
938,hyderabad,71.2,26,10.76,standard,8,9,46.3,38.97
641,bangalore,28.0,28,10.18,pro,2,12,30.82,51.01
109,chennai,49.05,27,8.11,flex,18,12,50.28,24.18
928,bangalore,20.55,28,5.46,standard,17,11,80.69,37.71
402,delhi,28.37,27,5.95,standard,7,11,64.99,35.48
547,chennai,43.67,25,9.75,standard,7,11,88.0,40.06
816,mumbai,61.41,21,11.73,flex,11,12,39.64,25.23
351,chennai,26.38,29,7.09,flex,0,6,74.84,24.52
108,chennai,62.67,24,6.48,standard,11,5,60.84,38.4
710,mumbai,44.31,23,9.73,flex,6,4,70.61,28.35
515,mumbai,36.7,16,10.73,standard,13,10,78.89,33.0
269,kolkata,27.14,27,5.59,standard,15,10,43.21,35.99
277,mumbai,62.92,18,5.71,standard,4,7,73.34,37.31
479,kolkata,68.01,23,6.43,pro,15,3,49.01,51.23
770,chennai,25.49,28,10.76,flex,5,8,71.23,24.98
835,bangalore,33.55,26,9.55,flex,14,4,38.22,25.64
120,delhi,63.62,18,10.81,standard,12,12,43.51,38.52
894,mumbai,65.11,27,4.02,flex,4,9,61.1,30.99
447,hyderabad,62.87,17,4.41,standard,10,10,56.96,37.26
395,chennai,35.49,23,8.43,flex,6,2,85.66,24.58
677,kolkata,26.37,20,6.41,flex,19,7,36.84,27.8
805,bangalore,68.41,19,4.28,flex,5,6,35.12,27.3
610,kolkata,35.91,25,9.53,pro,17,10,43.22,51.52
792,chennai,36.03,19,9.2,standard,6,9,79.69,34.89
988,hyderabad,57.29,24,6.06,pro,9,10,83.96,49.94
894,mumbai,50.42,17,9.89,flex,18,10,56.21,22.83
611,delhi,59.25,20,9.57,flex,0,4,80.18,27.48
51,delhi,78.95,23,10.01,pro,19,12,32.4,54.69
85,mumbai,55.56,24,4.44,standard,1,12,57.82,37.24
981,bangalore,74.83,17,7.82,pro,13,6,79.01,47.0
948,hyderabad,38.42,24,6.53,standard,14,6,69.33,38.1
907,hyderabad,24.62,20,9.89,pro,5,11,80.33,47.86
605,bangalore,31.55,19,6.03,flex,19,7,60.84,28.3
549,bangalore,65.19,20,5.49,pro,19,10,41.37,53.04
73,kolkata,43.8,27,4.14,pro,15,7,64.37,51.94
220,bangalore,36.45,24,7.53,pro,16,11,67.54,52.57
599,hyderabad,32.35,18,6.27,flex,13,10,48.35,25.61
826,mumbai,40.6,27,10.5,standard,5,4,76.61,40.31
749,mumbai,68.55,20,9.98,standard,6,7,87.02,36.97
845,kolkata,62.73,25,5.74,flex,11,3,32.88,26.84
912,bangalore,65.54,26,5.78,pro,7,10,38.8,50.89
397,bangalore,69.96,24,6.48,standard,10,11,85.68,38.85
538,mumbai,79.04,23,6.84,pro,6,2,45.14,52.27
676,bangalore,74.42,21,5.78,flex,19,2,57.17,26.3
577,chennai,48.14,17,6.43,flex,3,1,38.63,24.9
292,hyderabad,47.14,27,5.58,pro,3,6,40.01,51.53
39,chennai,41.24,23,6.93,flex,1,2,70.63,27.32
561,hyderabad,47.33,26,8.56,standard,8,10,55.49,40.79
123,hyderabad,20.41,28,11.84,standard,2,4,43.58,35.59
337,hyderabad,57.84,21,5.74,standard,11,4,48.62,35.68
574,mumbai,76.43,19,11.0,standard,8,10,67.45,39.78
861,bangalore,63.26,29,6.53,flex,9,2,31.69,26.75
320,chennai,28.77,26,11.19,standard,10,2,69.14,40.88
998,kolkata,74.57,29,5.42,flex,15,10,89.96,22.83
204,hyderabad,77.93,19,4.67,pro,1,1,77.71,48.98
430,hyderabad,42.7,28,4.74,pro,1,10,88.88,50.3
31,chennai,29.99,26,5.1,flex,8,3,31.11,27.02
768,chennai,34.62,27,10.74,pro,9,2,72.52,48.79
198,delhi,65.17,28,4.57,pro,5,9,64.93,55.19
986,delhi,73.2,15,9.72,standard,10,1,67.8,36.79
610,mumbai,25.61,28,9.15,flex,17,4,50.72,26.53
896,bangalore,31.54,22,10.91,pro,4,9,50.6,48.98
169,delhi,21.2,24,7.48,pro,18,11,61.08,49.7
524,bangalore,63.93,29,11.86,pro,6,5,65.31,52.13
747,hyderabad,24.16,15,7.33,standard,14,12,82.02,33.84
422,mumbai,57.61,27,11.97,standard,15,5,59.15,42.45
759,mumbai,68.05,20,4.01,flex,17,6,65.17,23.54
910,kolkata,74.89,20,7.71,flex,6,10,86.09,25.18
521,kolkata,47.39,22,4.79,pro,12,7,57.52,50.79
632,chennai,75.6,17,11.46,standard,2,9,61.04,36.14
651,delhi,37.12,15,9.72,standard,17,7,87.95,36.48
297,bangalore,66.61,25,4.04,standard,17,4,36.03,36.62
351,mumbai,43.36,18,11.97,flex,13,8,80.74,24.15
215,mumbai,41.97,15,11.72,flex,18,11,50.31,24.59
806,mumbai,44.48,27,5.28,standard,13,3,74.52,39.07
429,hyderabad,44.02,24,5.11,flex,11,1,59.03,26.04
158,bangalore,25.25,18,5.72,pro,6,11,77.48,49.68
673,hyderabad,77.14,17,8.54,flex,1,5,62.25,24.03
692,kolkata,78.97,26,4.36,standard,1,5,72.08,35.37
26,hyderabad,49.94,20,9.34,flex,1,4,75.93,26.91
291,kolkata,69.15,15,5.38,flex,12,9,42.78,23.63
892,chennai,55.1,21,6.03,standard,14,5,37.17,38.08
717,hyderabad,47.3,20,10.93,pro,17,5,70.16,48.02
498,hyderabad,77.79,28,6.1,standard,14,7,56.85,41.05
280,mumbai,41.36,16,9.57,flex,16,12,68.35,26.06
474,mumbai,72.0,24,4.36,flex,15,2,57.08,24.47
605,mumbai,71.19,29,8.05,flex,16,7,58.47,24.96
488,chennai,67.81,22,7.78,standard,13,3,33.33,35.55
708,mumbai,76.07,20,8.58,flex,5,1,77.64,22.0
272,mumbai,76.96,25,10.23,standard,16,8,32.11,40.63
134,delhi,24.92,17,7.58,standard,17,8,49.73,34.39
103,delhi,24.6,19,4.17,flex,2,2,59.36,23.35
711,bangalore,76.72,27,9.94,pro,14,1,57.76,53.59
910,kolkata,45.73,25,11.25,pro,9,10,46.05,53.71
508,chennai,76.63,20,9.88,standard,19,8,62.69,40.13
779,delhi,51.68,28,4.91,standard,2,10,53.0,35.95
922,bangalore,63.65,17,5.21,pro,10,4,52.56,50.29
602,chennai,26.14,18,9.6,standard,5,4,68.24,39.35
118,delhi,41.7,25,9.92,pro,10,12,76.99,50.17
78,mumbai,76.77,29,9.38,pro,2,9,33.02,54.87
480,chennai,32.17,24,9.79,pro,18,7,69.94,53.38
661,mumbai,35.28,28,7.6,pro,18,5,63.99,51.59
834,mumbai,47.6,15,4.44,standard,10,1,39.57,36.95
977,mumbai,50.47,21,4.88,pro,13,7,31.32,54.87
746,kolkata,25.39,25,5.17,standard,4,3,36.06,38.14
237,delhi,35.51,16,6.52,flex,7,10,59.79,26.08
738,hyderabad,66.37,15,6.14,pro,7,4,51.99,47.12
978,chennai,26.35,28,5.41,pro,5,7,89.16,50.66
907,chennai,49.6,19,8.43,flex,14,7,52.72,26.34
521,delhi,59.95,21,4.76,pro,9,7,73.75,52.65
336,delhi,30.01,24,4.08,standard,13,9,35.17,35.45
752,delhi,52.99,29,11.34,standard,14,4,89.44,36.7
222,mumbai,29.4,23,7.7,pro,15,6,60.05,53.74
444,mumbai,47.17,24,8.73,flex,7,2,45.34,23.25
709,bangalore,31.7,22,10.43,pro,0,6,72.82,51.42
463,bangalore,78.0,16,6.42,standard,2,8,87.87,34.2
8,hyderabad,61.9,17,6.8,standard,13,4,73.47,37.92
79,delhi,29.82,22,7.55,pro,7,1,51.77,48.41
205,chennai,73.32,28,9.37,pro,15,1,48.99,50.43
825,hyderabad,25.06,20,8.94,standard,12,5,62.74,35.01
218,kolkata,77.04,17,9.46,standard,9,9,33.16,39.87
845,kolkata,30.09,22,10.1,pro,11,8,44.85,57.76
93,chennai,69.47,18,10.6,pro,6,6,46.42,51.59
90,delhi,20.61,25,8.55,pro,9,12,56.81,50.7
284,bangalore,76.7,21,5.67,flex,11,2,44.41,22.0
968,chennai,50.22,18,11.33,pro,4,8,50.3,47.51
668,kolkata,22.37,19,8.65,pro,4,9,88.07,50.14
679,delhi,34.8,21,9.86,flex,2,3,89.51,26.38
407,hyderabad,45.61,22,7.31,pro,0,2,71.6,45.93
208,chennai,52.93,28,5.63,standard,19,1,87.61,37.37
935,delhi,50.73,23,9.98,standard,11,6,42.31,37.51
226,mumbai,65.72,20,11.91,flex,10,7,38.24,26.62
916,kolkata,29.41,16,7.1,standard,19,9,73.29,39.01
520,hyderabad,77.27,27,8.24,pro,13,9,72.82,52.8
242,delhi,28.64,16,11.75,pro,7,7,55.86,50.67
212,mumbai,39.22,28,8.8,flex,2,6,43.82,24.24
219,mumbai,61.47,28,11.59,flex,9,12,59.21,28.31
838,delhi,76.8,29,9.26,standard,9,11,56.95,39.31
499,delhi,65.23,15,4.94,flex,11,2,37.61,23.7
689,delhi,26.74,16,7.94,pro,10,6,55.46,54.18
903,bangalore,62.36,21,5.74,flex,3,10,56.62,25.29
447,mumbai,24.8,24,10.73,flex,8,7,35.09,28.64
543,chennai,40.93,19,4.42,flex,15,7,82.45,25.63
423,mumbai,29.34,21,9.02,pro,1,9,87.59,52.96
715,hyderabad,63.79,26,10.68,flex,5,1,51.57,25.43
359,kolkata,24.52,21,10.94,flex,10,10,83.3,25.66
774,mumbai,31.31,15,8.47,pro,6,4,88.76,50.51
707,mumbai,65.02,15,8.17,standard,19,12,47.68,38.75
514,mumbai,53.24,28,10.04,flex,4,11,82.88,29.32
666,kolkata,41.37,18,4.93,flex,4,4,50.47,27.76
344,chennai,72.88,19,11.8,flex,13,8,85.2,23.86
558,delhi,76.51,29,10.99,flex,9,3,70.15,22.96
606,bangalore,37.22,27,10.32,pro,13,1,48.1,53.13
57,delhi,35.12,27,11.22,pro,7,12,62.01,50.17
155,chennai,51.4,24,6.07,pro,5,9,83.98,50.58
125,mumbai,22.18,20,8.24,flex,8,5,41.98,26.08
716,mumbai,26.79,27,9.21,pro,2,8,62.45,52.52
801,kolkata,53.35,21,7.5,pro,3,12,38.3,52.98
811,hyderabad,58.36,22,7.65,standard,8,9,54.42,36.03
57,kolkata,36.06,29,6.1,pro,9,8,41.37,54.44
934,mumbai,31.88,16,6.56,standard,1,7,44.36,33.89
148,kolkata,37.77,16,6.87,standard,18,5,50.8,34.94
270,hyderabad,65.41,29,11.46,pro,19,5,39.12,52.07
664,chennai,23.8,29,8.57,flex,15,11,68.03,23.69
698,kolkata,51.65,28,11.01,standard,10,2,81.86,39.92
910,kolkata,41.1,25,5.66,pro,9,10,77.41,48.56
849,chennai,68.19,24,9.93,pro,18,10,51.53,48.74
585,kolkata,42.74,23,7.25,pro,13,7,79.08,54.04
299,chennai,59.69,22,6.71,flex,8,3,43.92,27.44
371,bangalore,62.32,29,5.85,standard,4,3,65.48,39.5
505,hyderabad,64.74,27,8.77,pro,7,3,35.38,50.1
570,mumbai,62.53,27,4.03,flex,1,4,38.57,27.28
995,delhi,58.36,21,7.82,flex,0,12,82.93,28.1
617,bangalore,26.85,23,8.7,flex,11,9,56.98,24.9
169,kolkata,79.95,26,4.51,pro,0,2,39.58,54.08
560,kolkata,78.51,18,8.89,flex,7,10,49.7,23.82
679,hyderabad,56.2,17,6.3,standard,9,6,30.9,39.11
105,mumbai,53.14,29,6.53,flex,19,7,82.48,23.13
753,mumbai,53.03,27,6.66,standard,19,1,53.91,37.72
651,chennai,38.77,25,5.18,pro,1,7,33.43,50.27
709,chennai,52.12,29,10.54,standard,8,3,55.58,35.8
54,kolkata,59.99,23,8.07,standard,0,1,44.13,36.06
106,mumbai,62.59,21,10.4,flex,1,3,88.51,24.51
558,chennai,37.4,16,4.71,flex,11,5,85.11,25.16
445,hyderabad,42.0,25,9.36,standard,10,3,88.08,34.28
831,kolkata,33.61,21,11.27,standard,18,4,31.16,33.0
47,hyderabad,74.58,21,4.58,pro,18,9,78.87,49.67
799,hyderabad,38.38,23,11.66,flex,2,2,55.65,24.22
105,hyderabad,71.36,23,7.83,standard,5,2,41.47,36.33
550,bangalore,39.3,17,10.84,flex,14,10,85.9,25.82
418,chennai,28.96,16,9.27,flex,8,1,84.05,23.62
136,bangalore,26.92,24,6.56,standard,18,10,81.53,37.71
677,delhi,23.14,15,6.19,pro,13,12,81.09,45.0
936,delhi,37.51,25,10.04,pro,3,5,84.65,49.22
516,kolkata,71.96,25,5.68,pro,19,12,82.67,55.5
881,chennai,39.23,27,8.09,flex,18,10,33.21,27.53
84,hyderabad,54.16,16,7.98,flex,12,10,78.72,24.84
450,bangalore,28.19,27,9.69,flex,14,8,31.21,28.28
958,bangalore,25.59,27,10.56,pro,15,8,68.48,48.49
604,delhi,39.14,28,11.63,flex,14,3,82.24,23.57
249,kolkata,71.03,29,7.77,pro,19,1,34.54,57.45
33,kolkata,41.21,22,4.31,pro,1,9,60.52,54.45
102,bangalore,70.55,21,11.02,standard,7,9,39.44,37.58
623,kolkata,54.78,23,7.65,standard,9,4,50.74,36.29
869,bangalore,31.21,15,6.95,pro,18,9,51.04,50.28
23,chennai,34.92,23,10.45,standard,6,4,66.4,33.0
51,delhi,74.15,25,6.85,flex,19,9,43.69,24.97
664,bangalore,44.11,29,4.32,flex,13,8,67.01,28.69
492,chennai,37.06,18,9.09,pro,12,9,56.74,49.19
702,hyderabad,35.96,19,7.16,pro,8,4,39.04,51.53
521,bangalore,67.1,28,5.64,pro,7,4,79.77,50.87
345,kolkata,73.27,16,5.98,standard,0,2,54.24,33.17
355,mumbai,46.19,27,5.05,pro,14,12,32.06,50.53
